huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Iteration:  35%|██████████▏                  | 42/120 [33:54<1:15:59, 58.46s/it][A
Iteration:  36%|██████████▍                  | 43/120 [35:04<1:19:17, 61.79s/it][A
Iteration:  37%|██████████▋                  | 44/120 [35:55<1:14:18, 58.67s/it][A
Iteration:  38%|██████████▉                  | 45/120 [36:42<1:08:52, 55.10s/it][A
Iteration:  38%|███████████                  | 46/120 [37:23<1:02:43, 50.86s/it][A
Iteration:  39%|████████████▏                  | 47/120 [38:06<59:12, 48.67s/it][A
Iteration:  40%|████████████▍                  | 48/120 [38:59<59:59, 50.00s/it][A
Iteration:  41%|███████████▊                 | 49/120 [40:01<1:03:16, 53.47s/it][A{'loss': 0.0011096954345703124, 'learning_rate': 2.9e-05, 'epoch': 2.4166666666666665, 'step': 290}

Iteration:  42%|████████████                 | 50/120 [40:51<1:01:10, 52.44s/it][A
Iteration:  42%|█████████████▏                 | 51/120 [41:39<58:45, 51.09s/it][A
Iteration:  43%|█████████████▍                 | 52/120 [42:27<56:44, 50.06s/it][A
Iteration:  44%|█████████████▋                 | 53/120 [43:15<55:22, 49.59s/it][A
Iteration:  45%|█████████████▉                 | 54/120 [44:13<57:22, 52.16s/it][A
Iteration:  46%|██████████████▏                | 55/120 [45:01<55:14, 50.99s/it][A
Iteration:  47%|██████████████▍                | 56/120 [45:48<52:49, 49.52s/it][A
Iteration:  48%|██████████████▋                | 57/120 [46:34<50:55, 48.49s/it][A
Iteration:  48%|██████████████▉                | 58/120 [47:30<52:41, 50.99s/it][A
Iteration:  49%|███████████████▏               | 59/120 [48:30<54:33, 53.66s/it][A{'loss': 0.0010471343994140625, 'learning_rate': 3e-05, 'epoch': 2.5, 'step': 300}

Iteration:  50%|███████████████▌               | 60/120 [49:27<54:27, 54.47s/it][A
Iteration:  51%|███████████████▊               | 61/120 [50:21<53:25, 54.32s/it][A
Iteration:  52%|████████████████               | 62/120 [51:15<52:32, 54.35s/it][A
Iteration:  52%|████████████████▎              | 63/120 [52:07<50:57, 53.65s/it][A
Iteration:  53%|████████████████▌              | 64/120 [53:00<49:58, 53.54s/it][A
Iteration:  54%|████████████████▊              | 65/120 [53:53<48:50, 53.28s/it][A
Iteration:  55%|█████████████████              | 66/120 [54:49<48:39, 54.07s/it][A
Iteration:  56%|█████████████████▎             | 67/120 [55:44<48:00, 54.34s/it][A
Iteration:  57%|█████████████████▌             | 68/120 [56:39<47:11, 54.45s/it][A
Iteration:  57%|█████████████████▊             | 69/120 [57:30<45:30, 53.54s/it][A{'loss': 0.0009174346923828125, 'learning_rate': 3.1e-05, 'epoch': 2.5833333333333335, 'step': 310}

Iteration:  58%|██████████████████             | 70/120 [58:38<48:12, 57.84s/it][A
Iteration:  59%|██████████████████▎            | 71/120 [59:46<49:43, 60.88s/it][A
Iteration:  60%|█████████████████▍           | 72/120 [1:00:42<47:34, 59.46s/it][A
Iteration:  61%|█████████████████▋           | 73/120 [1:01:32<44:18, 56.56s/it][A
Iteration:  62%|█████████████████▉           | 74/120 [1:02:24<42:17, 55.17s/it][A
Iteration:  62%|██████████████████▏          | 75/120 [1:03:14<40:15, 53.67s/it][A
Iteration:  63%|██████████████████▎          | 76/120 [1:04:00<37:46, 51.52s/it][A
Iteration:  64%|██████████████████▌          | 77/120 [1:04:48<36:03, 50.31s/it][A
Iteration:  65%|██████████████████▊          | 78/120 [1:05:38<35:05, 50.12s/it][A
Iteration:  66%|███████████████████          | 79/120 [1:06:27<34:09, 49.98s/it][A{'loss': 0.0008514404296875, 'learning_rate': 3.2000000000000005e-05, 'epoch': 2.6666666666666665, 'step': 320}

Iteration:  67%|███████████████████▎         | 80/120 [1:07:10<31:54, 47.87s/it][A
Iteration:  68%|███████████████████▌         | 81/120 [1:08:04<32:14, 49.60s/it][A
Iteration:  68%|███████████████████▊         | 82/120 [1:09:00<32:39, 51.56s/it][A
Iteration:  69%|████████████████████         | 83/120 [1:09:53<32:08, 52.12s/it][A
Iteration:  70%|████████████████████▎        | 84/120 [1:10:50<32:09, 53.60s/it][A
Iteration:  71%|████████████████████▌        | 85/120 [1:11:46<31:38, 54.24s/it][A
Iteration:  72%|████████████████████▊        | 86/120 [1:12:47<31:49, 56.17s/it][A
Iteration:  72%|█████████████████████        | 87/120 [1:13:40<30:27, 55.37s/it][A
Iteration:  73%|█████████████████████▎       | 88/120 [1:14:32<28:53, 54.18s/it][A
Iteration:  74%|█████████████████████▌       | 89/120 [1:15:17<26:31, 51.35s/it][A{'loss': 0.000765228271484375, 'learning_rate': 3.3e-05, 'epoch': 2.75, 'step': 330}

Iteration:  75%|█████████████████████▊       | 90/120 [1:16:07<25:36, 51.20s/it][A
Iteration:  76%|█████████████████████▉       | 91/120 [1:16:58<24:37, 50.95s/it][A
Iteration:  77%|██████████████████████▏      | 92/120 [1:17:51<24:06, 51.67s/it][A
Iteration:  78%|██████████████████████▍      | 93/120 [1:18:39<22:48, 50.68s/it][A
Iteration:  78%|██████████████████████▋      | 94/120 [1:19:32<22:15, 51.38s/it][A
Iteration:  79%|██████████████████████▉      | 95/120 [1:20:35<22:46, 54.66s/it][A
Iteration:  80%|███████████████████████▏     | 96/120 [1:21:36<22:35, 56.50s/it][A
Iteration:  81%|███████████████████████▍     | 97/120 [1:22:23<20:33, 53.64s/it][A
Iteration:  82%|███████████████████████▋     | 98/120 [1:23:16<19:38, 53.58s/it][A
Iteration:  82%|███████████████████████▉     | 99/120 [1:24:07<18:28, 52.79s/it][A{'loss': 0.000676727294921875, 'learning_rate': 3.4000000000000007e-05, 'epoch': 2.8333333333333335, 'step': 340}

Iteration:  83%|███████████████████████▎    | 100/120 [1:24:54<16:58, 50.93s/it][A
Iteration:  84%|███████████████████████▌    | 101/120 [1:25:44<16:03, 50.73s/it][A
Iteration:  85%|███████████████████████▊    | 102/120 [1:26:42<15:53, 52.95s/it][A
Iteration:  86%|████████████████████████    | 103/120 [1:27:35<15:02, 53.10s/it][A
Iteration:  87%|████████████████████████▎   | 104/120 [1:28:30<14:18, 53.68s/it][A
Iteration:  88%|████████████████████████▌   | 105/120 [1:29:20<13:08, 52.53s/it][A
Iteration:  88%|████████████████████████▋   | 106/120 [1:30:08<11:53, 50.95s/it][A
Iteration:  89%|████████████████████████▉   | 107/120 [1:30:55<10:48, 49.88s/it][A
Iteration:  90%|█████████████████████████▏  | 108/120 [1:31:51<10:22, 51.88s/it][A
Iteration:  91%|█████████████████████████▍  | 109/120 [1:32:38<09:13, 50.30s/it][A
Iteration:  92%|█████████████████████████▋  | 110/120 [1:33:33<08:38, 51.84s/it][A{'loss': 0.0006206512451171875, 'learning_rate': 3.5e-05, 'epoch': 2.9166666666666665, 'step': 350}

Iteration:  92%|█████████████████████████▉  | 111/120 [1:34:24<07:42, 51.44s/it][A
Iteration:  93%|██████████████████████████▏ | 112/120 [1:35:14<06:47, 50.99s/it][A
Iteration:  94%|██████████████████████████▎ | 113/120 [1:36:18<06:24, 54.95s/it][A
Iteration:  95%|██████████████████████████▌ | 114/120 [1:37:11<05:26, 54.40s/it][A
Iteration:  96%|██████████████████████████▊ | 115/120 [1:37:59<04:21, 52.37s/it][A
Iteration:  97%|███████████████████████████ | 116/120 [1:38:46<03:23, 50.77s/it][A
Iteration:  98%|███████████████████████████▎| 117/120 [1:39:34<02:29, 49.98s/it][A
Iteration:  98%|███████████████████████████▌| 118/120 [1:40:29<01:42, 51.48s/it][A
Iteration:  99%|███████████████████████████▊| 119/120 [1:41:27<00:53, 53.51s/it][A
{'loss': 0.0006092071533203125, 'learning_rate': 3.6e-05, 'epoch': 3.0, 'step': 360}
Iteration: 100%|████████████████████████████| 120/120 [1:42:14<00:00, 51.61s/it][AIteration: 100%|████████████████████████████| 120/120 [1:42:14<00:00, 51.12s/it]
Epoch: 100%|██████████████████████████████████| 3/3 [5:02:18<00:00, 5989.82s/it]Epoch: 100%|██████████████████████████████████| 3/3 [5:02:18<00:00, 6046.28s/it]
